"Path","Bytes","Lines","SHA256"
"Cockpit/Scripts/argument.lua","1073","27","79A8553A56108830485272DF2CD1AB16F23B72A7E4F7125402240059A7FE7A6A"
"Cockpit/Scripts/command_defs.lua","2864","97","646C5B415353CE15031F25A55FC961A71E6A13373D56FCEAE787C50A2C2F276A"
"Cockpit/Scripts/ControlsIndicator/ControlsIndicator.lua","636","24","8220FA303ED9FAA1B9062672D923F86D4A9475A899575A6CB9166B0717A0BC78"
"Cockpit/Scripts/ControlsIndicator/ControlsIndicator_page.lua","11060","218","BF7689BD98B2742A9733B340A6F09DA73E306D36ECFB1C98432C4EBB11701E9B"
"Cockpit/Scripts/device_init.lua","2874","87","D34D4925AC6702931CE9BCB958B4FF2204A502F499B33C3237E8FFE439526E4D"
"Cockpit/Scripts/devices.lua","422","17","1EC27F2F124AC5B216ED7DF0F0F2E9A0D8AB2E002BF9E363F1BA2E78F385194A"
"Cockpit/Scripts/generated/CockpitParams.g.lua","508","13","3224A7E9EED7F5142B3CCEEBA2579800B8A8418D77E35FC730D204E775DBB2FD"
"Cockpit/Scripts/HMCS/HMCS_init.lua","523","23","C6731FFC5F8A6917719CE1BDB76E166DAD92051678B2571F47A6D9A2F61DCF11"
"Cockpit/Scripts/HMCS/HMCS_page.lua","10133","185","0971F931789A820C1BF280667176537874E6C8D997F876EA935AC1AB61B4C2FA"
"Cockpit/Scripts/HMCS/HMCS_VR_base_page.lua","1876","70","181FC0C4C22D27913A3BC1E1192315CC8E9EA61FE53320C1AFA814422A46A8F2"
"Cockpit/Scripts/HMCS/HMCS_VR_definitions.lua","171","6","4AB8122201E3467D9976B64E550ED233DA5A75C1BC1B93899AEDC9F37DA9E240"
"Cockpit/Scripts/HMCS/HMCS_VR_init.lua","618","24","2FF7D6482CF3385F3B0690F31CD746FFB6C5B6745840B354DE6B81C3FDFA07BA"
"Cockpit/Scripts/HMCS/HMCS_VR_page.lua","1891","58","24944AE124777C2C043452738BFFBF52C3DB59E5D5BB27891BA9380A663F8F17"
"Cockpit/Scripts/mainpanel_init.lua","233","9","85E84152904728932E3418415CCA9A9A02B780F8A054DF21DBAA956345F0F389"
"Cockpit/Scripts/materials.lua","877","24","D3B712DDB5933BC2646F352F935B5139557D2CA6FFF6A631CA427C8C95A37970"
"Cockpit/Scripts/RADAR/FCK1C_Radar.lua","904","33","636905616D5299C4799491A14B08116B4671401136E1249271F34EED9D7C8ADE"
"Cockpit/Scripts/Systems/aam_audio_system.lua","7209","210","21D7C725BD11DA19077414D42576B4054EB163617F1A0AC9DF4766595519E530"
"Cockpit/Scripts/Systems/actuators.lua","1545","41","E68A42C9631B035EC6DC0A88E617515D59A1F262D87FAC93B807242BDA28E794"
"Cockpit/Scripts/Systems/actuators_system.lua","803","29","04A29E0E5CADF6AC80F20AAD4378BF377DC5CC9E22184734D3A7F01C2039F668"
"Cockpit/Scripts/Systems/autopilot_system.lua","30964","875","C8703EDE1C69CB3DD19C58EFE2F4AA4B6C2197E040DA0A311430952EE7D7D217"
"Cockpit/Scripts/Systems/cms_system.lua","36244","1014","D3990DAD461987390D1EC02435786402999C5A537C835A5FCCBBBA1E98AEE066"
"Cockpit/Scripts/Systems/gear_system.lua","290","16","F6E4F0D2C599D6FA1913EAA11F8D3DA23F909F7EEDC7925CFE5BB5CC28AF2381"
"Cockpit/Scripts/Systems/hmcs_system.lua","12083","347","522F806AAD785306B87375600B83E097ED76A7C2B2E490DF0A02CDB255B10736"
"Cockpit/Scripts/Systems/radar_state_system.lua","9296","196","71894BFCD0D09435EADDACEF1FDAB06A0E5C18FE65C845F582099964ED593AE2"
"Cockpit/Scripts/Systems/weapon_system.lua","7234","199","2B298CF2EF685DEBB00B841522B3E32E20E49CA85DEFA7B48E97FB9F1AAFEF76"
"F-CK-1C.lua","34035","817","F1D8BFC08FD0B8EF1ECAF7EDDACF351C701902A1FC121DF2C95CF90D4FF3E654"
"Input/F-CK-1C/joystick/default.lua","17647","127","ACF8D81275DC54807C69D2A62DB54AAC1F7EE85B83364535403207D21BA884F5"
"Input/F-CK-1C/keyboard/default.lua","20158","118","CE60B4A3E40071C2489D0F2D580FACBC6FDEC6BDC796111B198699C5A40BB9B6"
"src/efm/F-CK-1C_EFM/Core/Contracts/Commands.h","811","52","CB7AE1DB55630CFC06470FDF5CCE6C6FE68B31414B1FE119CB762BF88B1CBF67"
"src/efm/F-CK-1C_EFM/Core/Contracts/FrameContracts.h","4969","241","CD8869D619269D21B38CAE468D137EE8BE4102A35D0BE73801CD1CD4CDF19A9F"
"src/efm/F-CK-1C_EFM/DcsBridge/Internal/CockpitBridge.cpp","6304","234","C8B017898DCBC001210D9EA3FC209D6757420C1AE9E0126892D4FA76CF2545B4"
"src/efm/F-CK-1C_EFM/DcsBridge/Internal/CockpitBridge.h","2330","105","BE13FF577801D6508EA98B47FCB4006B31D5FFBB67DC3D8457651F4CA5737DD2"
"src/efm/F-CK-1C_EFM/DcsBridge/Internal/DcsCommandRouter.cpp","7318","239","19D1CCF789D31B2F4E19DA3FC722CB82F003707C12BCA2D0087A31A6C29B6C5F"
"src/efm/F-CK-1C_EFM/DcsBridge/Internal/DcsCommandRouter.h","872","47","DA8633B84D755483B7DBC4E9502D85B95CF4E9F6C23DBBC3060E3FDE3109A1DB"
"src/efm/F-CK-1C_EFM/DcsIds/CommandIds.json","9358","217","7659BB9B5A66899FBD658D201309E81E6AB10BFF8F43E6872D38B9414D6B49DF"
